	<td class="freq" valign="top">1</td>
	<td valign="top">とき<br>-どき<br>
	</td>
	<td valign="top">time<br>hour<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">17</td>
	<td valign="top" class="ji">政</td>
	<td valign="top">セイ<br>ショウ<br>
	</td>
	<td valign="top">まつりごと<br>まん<br>
	</td>
	<td valign="top">politics<br>government<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">18</td>
	<td valign="top" class="ji">事</td>
	<td valign="top">ジ<br>ズ<br>
	</td>
	<td valign="top">こと<br>つか.う<br>つか.える<br>
	</td>
	<td
valign="top">matter<br>thing<br>fact<br>business<br>reason<br>possibly<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">19</td>
	<td valign="top" class="ji">自</td>
	<td valign="top">ジ<br>シ<br>
	</td>
	<td valign="top">みずか.ら<br>おの.ずから<br>おの.ずと<br>
	</td>
	<td valign="top">oneself<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">20</td>
	<td valign="top" class="ji">行</td>
	<td valign="top">コウ<br>ギョウ<br>アン<br>
	</td>
	<td valign="top">い.く<br>ゆ.く<br>-ゆ.き<br>-ゆき<br>-い.き<br>-いき<br>おこな.う<br>おこ.なう<br>
	</td>
	<td valign="top">going<br>journey<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">21</td>
	<td valign="top" class="ji">社</td>
	<td valign="top">シャ<br>
	</td>
	<td valign="top">やしろ<br>
	</td>
	<td valign="top">company<br>firm<br>office<br>association<br>shrine<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">22</td>
	<td valign="top" class="ji">見</td>
	<td valign="top">ケン<br>
	</td>
	<td valign="top">み.る<br>み.える<br>み.せる<br>
	</td>
	<td valign="top">see<br>hopes<br>chances<br>idea<br>opinion<br>look
at<br>visible<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">23</td>
	<td valign="top" class="ji">月</td>
	<td valign="top">ゲツ<br>ガツ<br>
	</td>
	<td valign="top">つき<br>
	</td>
	<td valign="top">month<br>moon<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">24</td>
	<td valign="top" class="ji">分</td>
	<td valign="top">ブン<br>フン<br>ブ<br>
	</td>
	<td valign="top">わ.ける<br>わ.け<br>わ.かれる<br>わ.かる<br>わ.かつ<br>
	</td>
	<td valign="top">part<br>minute of
time<br>segment<br>share<br>degree<br>one's
lot<br>duty<br>understand<br>know<br>rate<br>1%<br>chances<br>shaku/100<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">25</td>
	<td valign="top" class="ji">議</td>
	<td valign="top">ギ<br>
	</td>
	<td valign="top"></td>
	<td
valign="top">deliberation<br>consultation<br>debate<br>consideration<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">26</td>
	<td valign="top" class="ji">後</td>
	<td valign="top">ゴ<br>コウ<br>
	</td>
	<td valign="top">のち<br>うし.ろ<br>うしろ<br>あと<br>おく.れる<br>
	</td>
	<td valign="top">behind<br>back<br>later<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">27</td>
	<td valign="top" class="ji">前</td>
	<td valign="top">ゼン<br>
	</td>
	<td valign="top">まえ<br>-まえ<br>
	</td>
	<td valign="top">in front<br>before<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">28</td>
	<td valign="top" class="ji">民</td>
	<td valign="top">ミン<br>
	</td>
	<td valign="top">たみ<br>
	</td>
	<td valign="top">people<br>nation<br>subjects<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">29</td>
	<td valign="top" class="ji">生</td>
	<td valign="top">セイ<br>ショウ<br>
	</td>
	<td valign="top">い.きる<br>い.かす<br>い.ける<br>う.まれる<br>う.まれ<br>うまれ<br>う.む<br>お.う<br>は.える<br>は.やす<br>き<br>なま<br>なま-<br>な.る<br>な.す<br>む.す<br>-う<br>
	</td>
	<td valign="top">life<br>genuine<br>birth<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">30</td>
	<td valign="top" class="ji">連</td>
	<td valign="top">レン<br>
	</td>
	<td valign="top">つら.なる<br>つら.ねる<br>つ.れる<br>-づ.れ<br>
	</td>
	<td valign="top">take
along<br>lead<br>join<br>connect<br>party<br>gang<br>clique<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">31</td>
	<td valign="top" class="ji">五</td>
	<td valign="top">ゴ<br>
	</td>
	<td valign="top">いつ<br>いつ.つ<br>
	</td>
	<td valign="top">five<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">32</td>
	<td valign="top" class="ji">発</td>
	<td valign="top">ハツ<br>ホツ<br>
	</td>
	<td valign="top">た.つ<br>あば.く<br>おこ.る<br>つか.わす<br>はな.つ<br>
	</td>
	<td valign="top">discharge<br>departure<br>publish<br>emit<br>start
from<br>disclose<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">33</td>
	<td valign="top" class="ji">間</td>
	<td valign="top">カン<br>ケン<br>
	</td>
	<td valign="top">あいだ<br>ま<br>あい<br>
	</td>
	<td valign="top">interval<br>space<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">34</td>
	<td valign="top" class="ji">対</td>
	<td valign="top">タイ<br>ツイ<br>
	</td>
	<td valign="top">あいて<br>こた.える<br>そろ.い<br>つれあ.い<br>なら.ぶ<br>むか.う<br>
	</td>
	<td
valign="top">vis-a-vis<br>opposite<br>even<br>equal<br>versus<br>anti-<br>compare<br>

	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">35</td>
	<td valign="top" class="ji">上</td>
	<td valign="top">ジョウ<br>ショウ<br>シャン<br>
	</td>
	<td valign="top">うえ<br>-うえ<br>うわ-<br>かみ<br>あ.げる<br>-あ.げる<br>あ.がる<br>-あ.がる<br>あ.がり<br>-あ.がり<br>のぼ.る<br>のぼ.り<br>のぼ.せる<br>のぼ.す<br>よ.す<br>
	</td>
	<td valign="top">above<br>up<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">36</td>
	<td valign="top" class="ji">部</td>
	<td valign="top">ブ<br>
	</td>
	<td valign="top">-べ<br>
	</td>
	<td
valign="top">section<br>bureau<br>dept<br>class<br>copy<br>part<br>portion<br>counter
for copies of a newspaper or magazine<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">37</td>
	<td valign="top" class="ji">東</td>
	<td valign="top">トウ<br>
	</td>
	<td valign="top">ひがし<br>
	</td>
	<td valign="top">east<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">38</td>
	<td valign="top" class="ji">者</td>
	<td valign="top">シャ<br>
	</td>
	<td valign="top">もの<br>
	</td>
	<td valign="top">someone<br>person<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">39</td>
	<td valign="top" class="ji">党</td>
	<td valign="top">トウ<br>
	</td>
	<td valign="top">なかま<br>むら<br>
	</td>
	<td valign="top">party<br>faction<br>clique<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">40</td>
	<td valign="top" class="ji">地</td>
	<td valign="top">チ<br>ジ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">ground<br>earth<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">41</td>
	<td valign="top" class="ji">合</td>
	<td valign="top">ゴウ<br>ガッ<br>カッ<br>
	</td>
	<td valign="top">あ.う<br>-あ.う<br>あ.い<br>あい-<br>-あ.い<br>-あい<br>あ.わす<br>あ.わせる<br>-あ.わせる<br>
	</td>
	<td valign="top">fit<br>suit<br>join<br>0.1<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">42</td>
	<td valign="top" class="ji">市</td>
	<td valign="top">シ<br>
	</td>
	<td valign="top">いち<br>
	</td>
	<td valign="top">market<br>city<br>town<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">43</td>
	<td valign="top" class="ji">業</td>
	<td valign="top">ギョウ<br>ゴウ<br>
	</td>
	<td valign="top">わざ<br>
	</td>
	<td valign="top">business<br>vocation<br>arts<br>performance<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">44</td>
	<td valign="top" class="ji">内</td>
	<td valign="top">ナイ<br>ダイ<br>
	</td>
	<td valign="top">うち<br>
	</td>
	<td valign="top">inside<br>within<br>between<br>among<br>house<br>home<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">45</td>
	<td valign="top" class="ji">相</td>
	<td valign="top">ソウ<br>ショウ<br>
	</td>
	<td valign="top">あい-<br>
	</td>
	<td valign="top">inter-<br>mutual<br>together<br>each other<br>minister
of state<br>councillor<br>aspect<br>phase<br>physiognomy<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">46</td>
	<td valign="top" class="ji">方</td>
	<td valign="top">ホウ<br>
	</td>
	<td valign="top">かた<br>-かた<br>-がた<br>
	</td>
	<td valign="top">direction<br>person<br>alternative<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">47</td>
	<td valign="top" class="ji">四</td>
	<td valign="top">シ<br>
	</td>
	<td valign="top">よ<br>よ.つ<br>よっ.つ<br>よん<br>
	</td>
	<td valign="top">four<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">48</td>
	<td valign="top" class="ji">定</td>
	<td valign="top">テイ<br>ジョウ<br>
	</td>
	<td valign="top">さだ.める<br>さだ.まる<br>さだ.か<br>
	</td>
	<td valign="top">determine<br>fix<br>establish<br>decide<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">49</td>
	<td valign="top" class="ji">今</td>
	<td valign="top">コン<br>キン<br>
	</td>
	<td valign="top">いま<br>
	</td>
	<td valign="top">now<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">50</td>
	<td valign="top" class="ji">回</td>
	<td valign="top">カイ<br>エ<br>
	</td>
	<td valign="top">まわ.る<br>-まわ.る<br>-まわ.り<br>まわ.す<br>-まわ.す<br>まわ.し-<br>-まわ.し<br>もとお.る<br>か.える<br>
	</td>
	<td valign="top">-times<br>round<br>game<br>revolve<br>counter for
occurrences<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">51</td>
	<td valign="top" class="ji">新</td>
	<td valign="top">シン<br>
	</td>
	<td valign="top">あたら.しい<br>あら.た<br>あら-<br>にい-<br>
	</td>
	<td valign="top">new<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">52</td>
	<td valign="top" class="ji">場</td>
	<td valign="top">ジョウ<br>チョウ<br>
	</td>
	<td valign="top">ば<br>
	</td>
	<td valign="top">location<br>place<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">53</td>
	<td valign="top" class="ji">金</td>
	<td valign="top">キン<br>コン<br>ゴン<br>
	</td>
	<td valign="top">かね<br>かな-<br>-がね<br>
	</td>
	<td valign="top">gold<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">54</td>
	<td valign="top" class="ji">員</td>
	<td valign="top">イン<br>
	</td>
	<td valign="top"></td>
	<td valign="top">employee<br>member<br>number<br>the one in charge<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">55</td>
	<td valign="top" class="ji">九</td>
	<td valign="top">キュウ<br>ク<br>
	</td>
	<td valign="top">ここの<br>ここの.つ<br>
	</td>
	<td valign="top">nine<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">56</td>
	<td valign="top" class="ji">入</td>
	<td valign="top">ニュウ<br>ジュ<br>
	</td>
	<td valign="top">い.る<br>-い.る<br>-い.り<br>い.れる<br>-い.れ<br>はい.る<br>
	</td>
	<td valign="top">enter<br>insert<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">57</td>
	<td valign="top" class="ji">選</td>
	<td valign="top">セン<br>
	</td>
	<td valign="top">えら.ぶ<br>
	</td>
	<td valign="top">elect<br>select<br>choose<br>prefer<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">58</td>
	<td valign="top" class="ji">立</td>
	<td valign="top">リツ<br>リュウ<br>リットル<br>
	</td>
	<td valign="top">た.つ<br>-た.つ<br>た.ち-<br>た.てる<br>-た.てる<br>た.て-<br>たて-<br>-た.て<br>-だ.て<br>-だ.てる<br>
	</td>
	<td valign="top">stand up<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">59</td>
	<td valign="top" class="ji">開</td>
	<td valign="top">カイ<br>
	</td>
	<td valign="top">ひら.く<br>ひら.き<br>-びら.き<br>ひら.ける<br>あ.く<br>あ.ける<br>
	</td>
	<td valign="top">open<br>unfold<br>unseal<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">60</td>
	<td valign="top" class="ji">手</td>
	<td valign="top">シュ<br>ズ<br>
	</td>
	<td valign="top">て<br>て-<br>-て<br>た-<br>
	</td>
	<td valign="top">hand<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">61</td>
	<td valign="top" class="ji">米</td>
	<td valign="top">ベイ<br>マイ<br>メエトル<br>
	</td>
	<td valign="top">こめ<br>よね<br>
	</td>
	<td valign="top">rice<br>USA<br>metre<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">62</td>
	<td valign="top" class="ji">力</td>
	<td valign="top">リョク<br>リキ<br>リイ<br>
	</td>
	<td valign="top">ちから<br>
	</td>
	<td valign="top">power<br>strong<br>strain<br>bear up<br>exert<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">63</td>
	<td valign="top" class="ji">学</td>
	<td valign="top">ガク<br>
	</td>
	<td valign="top">まな.ぶ<br>
	</td>
	<td valign="top">study<br>learning<br>science<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">64</td>
	<td valign="top" class="ji">問</td>
	<td valign="top">モン<br>
	</td>
	<td valign="top">と.う<br>と.い<br>とん<br>
	</td>
	<td valign="top">question<br>ask<br>problem<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">65</td>
	<td valign="top" class="ji">高</td>
	<td valign="top">コウ<br>
	</td>
	<td valign="top">たか.い<br>たか<br>-だか<br>たか.まる<br>たか.める<br>
	</td>
	<td valign="top">tall<br>high<br>expensive<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">66</td>
	<td valign="top" class="ji">代</td>
	<td valign="top">ダイ<br>タイ<br>
	</td>
	<td valign="top">か.わる<br>かわ.る<br>かわ.り<br>-がわ.り<br>か.える<br>よ<br>しろ<br>
	</td>
	<td
valign="top">substitute<br>change<br>convert<br>replace<br>period<br>age<br>generation<br>charge<br>rate<br>fee<br>

	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">67</td>
	<td valign="top" class="ji">明</td>
	<td valign="top">メイ<br>ミョウ<br>ミン<br>
	</td>
	<td valign="top">あ.かり<br>あか.るい<br>あか.るむ<br>あか.らむ<br>あき.らか<br>あ.ける<br>-あ.け<br>あ.く<br>あ.くる<br>あ.かす<br>
	</td>
	<td valign="top">bright<br>light<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">68</td>
	<td valign="top" class="ji">実</td>
	<td valign="top">ジツ<br>シツ<br>
	</td>
	<td valign="top">み<br>みの.る<br>まこと<br>まことに<br>みの<br>みち.る<br>
	</td>
	<td valign="top">reality<br>truth<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">69</td>
	<td valign="top" class="ji">円</td>
	<td valign="top">エン<br>
	</td>
	<td valign="top">まる.い<br>まる<br>まど<br>まど.か<br>まろ.やか<br>
	</td>
	<td valign="top">circle<br>yen<br>round<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">70</td>
	<td valign="top" class="ji">関</td>
	<td valign="top">カン<br>
	</td>
	<td valign="top">せき<br>-ぜき<br>かか.わる<br>からくり<br>かんぬき<br>
	</td>
	<td
valign="top">connection<br>barrier<br>gateway<br>involve<br>concerning<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">71</td>
	<td valign="top" class="ji">決</td>
	<td valign="top">ケツ<br>
	</td>
	<td valign="top">き.める<br>-ぎ.め<br>き.まる<br>さ.く<br>
	</td>
	<td valign="top">decide<br>fix<br>agree upon<br>appoint<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">72</td>
	<td valign="top" class="ji">子</td>
	<td valign="top">シ<br>ス<br>ツ<br>
	</td>
	<td valign="top">こ<br>-こ<br>ね<br>
	</td>
	<td valign="top">child<br>sign of the rat<br>11PM-1AM<br>first sign of
Chinese zodiac<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">73</td>
	<td valign="top" class="ji">動</td>
	<td valign="top">ドウ<br>
	</td>
	<td valign="top">うご.く<br>うご.かす<br>
	</td>
	<td
valign="top">move<br>motion<br>change<br>confusion<br>shift<br>shake<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">74</td>
	<td valign="top" class="ji">京</td>
	<td valign="top">キョウ<br>ケイ<br>キン<br>
	</td>
	<td valign="top">みやこ<br>
	</td>
	<td valign="top">capital<br>10**16<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">75</td>
	<td valign="top" class="ji">全</td>
	<td valign="top">ゼン<br>
	</td>
	<td valign="top">まった.く<br>すべ.て<br>
	</td>
	<td valign="top">whole<br>entire<br>all<br>complete<br>fulfill<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">76</td>
	<td valign="top" class="ji">目</td>
	<td valign="top">モク<br>ボク<br>
	</td>
	<td valign="top">め<br>-め<br>ま-<br>
	</td>
	<td
valign="top">eye<br>class<br>look<br>insight<br>experience<br>care<br>favor<br>

	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">77</td>
	<td valign="top" class="ji">表</td>
	<td valign="top">ヒョウ<br>
	</td>
	<td valign="top">おもて<br>-おもて<br>あらわ.す<br>あらわ.れる<br>あら.わす<br>
	</td>
	<td valign="top">surface<br>table<br>chart<br>diagram<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">78</td>
	<td valign="top" class="ji">戦</td>
	<td valign="top">セン<br>
	</td>
	<td valign="top">いくさ<br>たたか.う<br>おのの.く<br>そよぐ<br>わなな.く<br>
	</td>
	<td valign="top">war<br>battle<br>match<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">79</td>
	<td valign="top" class="ji">経</td>
	<td valign="top">ケイ<br>キョウ<br>
	</td>
	<td valign="top">へ.る<br>た.つ<br>たていと<br>はか.る<br>のり<br>
	</td>
	<td valign="top">sutra<br>longitude<br>pass thru<br>expire<br>warp<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">80</td>
	<td valign="top" class="ji">通</td>
	<td valign="top">ツウ<br>ツ<br>
	</td>
	<td valign="top">とお.る<br>とお.り<br>-とお.り<br>-どお.り<br>とお.す<br>とお.し<br>-どお.し<br>かよ.う<br>
	</td>
	<td valign="top">traffic<br>pass
through<br>avenue<br>commute<br>counter for letters<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">81</td>
	<td valign="top" class="ji">外</td>
	<td valign="top">ガイ<br>ゲ<br>
	</td>
	<td valign="top">そと<br>ほか<br>はず.す<br>はず.れる<br>と-<br>
	</td>
	<td valign="top">outside<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">82</td>
	<td valign="top" class="ji">最</td>
	<td valign="top">サイ<br>シュ<br>
	</td>
	<td valign="top">もっと.も<br>つま<br>
	</td>
	<td valign="top">utmost<br>most<br>extreme<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">83</td>
	<td valign="top" class="ji">言</td>
	<td valign="top">ゲン<br>ゴン<br>
	</td>
	<td valign="top">い.う<br>こと<br>
	</td>
	<td valign="top">say<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">84</td>
	<td valign="top" class="ji">氏</td>
	<td valign="top">シ<br>
	</td>
	<td valign="top">うじ<br>-うじ<br>
	</td>
	<td valign="top">family name<br>surname<br>clan<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">85</td>
	<td valign="top" class="ji">現</td>
	<td valign="top">ゲン<br>
	</td>
	<td valign="top">あらわ.れる<br>あらわ.す<br>
	</td>
	<td valign="top">present<br>existing<br>actual<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">86</td>
	<td valign="top" class="ji">理</td>
	<td valign="top">リ<br>
	</td>
	<td valign="top">ことわり<br>
	</td>
	<td valign="top">logic<br>arrangement<br>reason<br>justice<br>truth<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">87</td>
	<td valign="top" class="ji">調</td>
	<td valign="top">チョウ<br>
	</td>
	<td valign="top">しら.べる<br>しら.べ<br>ととの.う<br>ととの.える<br>
	</td>
	<td valign="top">tune<br>tone<br>meter<br>key (music)<br>writing
style<br>prepare<br>exorcise<br>investigate<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">88</td>
	<td valign="top" class="ji">体</td>
	<td valign="top">タイ<br>テイ<br>
	</td>
	<td valign="top">からだ<br>かたち<br>
	</td>
	<td valign="top">body<br>substance<br>object<br>reality<br>counter for
images<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">89</td>
	<td valign="top" class="ji">化</td>
	<td valign="top">カ<br>ケ<br>
	</td>
	<td valign="top">ば.ける<br>ば.かす<br>ふ.ける<br>け.する<br>
	</td>
	<td valign="top">change<br>take the form
of<br>influence<br>enchant<br>delude<br>-ization<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">90</td>
	<td valign="top" class="ji">田</td>
	<td valign="top">デン<br>
	</td>
	<td valign="top">た<br>
	</td>
	<td valign="top">rice field<br>rice paddy<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">91</td>
	<td valign="top" class="ji">当</td>
	<td valign="top">トウ<br>
	</td>
	<td valign="top">あ.たる<br>あ.たり<br>あ.てる<br>あ.て<br>まさ.に<br>まさ.にべし<br>
	</td>
	<td valign="top">hit<br>right<br>appropriate<br>himself<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">92</td>
	<td valign="top" class="ji">八</td>
	<td valign="top">ハチ<br>
	</td>
	<td valign="top">や<br>や.つ<br>やっ.つ<br>よう<br>
	</td>
	<td valign="top">eight<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">93</td>
	<td valign="top" class="ji">六</td>
	<td valign="top">ロク<br>リク<br>
	</td>
	<td valign="top">む<br>む.つ<br>むっ.つ<br>むい<br>
	</td>
	<td valign="top">six<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">94</td>
	<td valign="top" class="ji">約</td>
	<td valign="top">ヤク<br>
	</td>
	<td valign="top"></td>
	<td valign="top">promise<br>approximately<br>shrink<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">95</td>
	<td valign="top" class="ji">主</td>
	<td valign="top">シュ<br>ス<br>シュウ<br>
	</td>
	<td valign="top">ぬし<br>おも<br>あるじ<br>
	</td>
	<td valign="top">lord<br>chief<br>master<br>main thing<br>principal<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">96</td>
	<td valign="top" class="ji">題</td>
	<td valign="top">ダイ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">topic<br>subject<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">97</td>
	<td valign="top" class="ji">下</td>
	<td valign="top">カ<br>ゲ<br>
	</td>
	<td valign="top">した<br>しも<br>もと<br>さ.げる<br>さ.がる<br>くだ.る<br>くだ.り<br>くだ.す<br>-くだ.す<br>くだ.さる<br>お.ろす<br>お.りる<br>
